 .gitignore                                         |    3 +
 AGENTS.md                                          |    5 +-
 README.md                                          |    2 +
 bin/data/openspacettd_industry.grf                 |  Bin 0 -> 605 bytes
 bin/data/openspacettd_rail.grf                     |  Bin 0 -> 759 bytes
 bin/game/openspacettd_uat/info.nut                 |    6 +-
 bin/game/openspacettd_uat/main.nut                 |  524 +++++--
 config/cluster.json                                |   96 ++
 demo/ALL-FEATURES-UAT.md                           |  273 ++++
 ...rt, 1951-03-14 Trarningvile mines UAT issue.sav |  Bin 0 -> 587360 bytes
 demo/FEDERATION-UAT.md                             |  222 +++
 demo/OpenSpaceTTD-All-Features-UAT-v1.0.sav        |  Bin 0 -> 493472 bytes
 demo/OpenSpaceTTD-All-Features-UAT-v1.1.sav        |  Bin 0 -> 494112 bytes
 demo/OpenSpaceTTD-Phase1-2-3-UAT-v0.4.sav          |  Bin 0 -> 534176 bytes
 demo/README.md                                     |   77 +-
 demo/SPRINT11-UAT.md                               |   60 +
 demo/SPRINT28-UAT.md                               |   59 +
 demo/UAT-RESULTS.md                                |   32 +
 demo/uat_demo.cfg                                  |  447 +++++-
 docs/ALIEN_WORLD_ART_DIRECTION.md                  |   64 +
 docs/COMMONWEALTH_LORE_AND_ASSET_ALIGNMENT.md      |  294 ++++
 docs/CRITICAL_BUG_REVIEW_2026-09-15.md             |   95 ++
 docs/FEATURE_UI_UAT_COVERAGE.md                    |   31 +
 docs/GAME_DESIGN_AND_TECHNICAL_PLAN.md             |  165 ++-
 ...M_WORLD_BUILDING_AND_AI_UAT_SPIKE_2026-09-15.md |  628 +++++++++
 docs/MID_TO_LATE_GAME_CORPORATE_TECH_SPIKE.md      |  492 +++++++
 docs/PRODUCTION_GAMEPLAY_INTEGRATION_2026-09-15.md |   56 +
 docs/PROJECT_STATUS_AND_ROADMAP.md                 |  165 +++
 docs/README.md                                     |   32 +
 docs/SPRINT11_PORTAL_OPERATIONS_2026-09-13.md      |   69 +
 docs/SPRINT12_FEDERATION_FOUNDATION_2026-09-13.md  |   73 +
 docs/SPRINT13_CONTENT_ADMISSION_2026-09-13.md      |   60 +
 docs/SPRINT14_FEDERATION_IDENTITIES_2026-09-13.md  |   79 ++
 docs/SPRINT15_FEDERATION_PROTOTYPE_2026-09-13.md   |   79 ++
 docs/SPRINT16_PERSISTENT_UNIVERSE_2026-09-13.md    |   69 +
 docs/SPRINT17_MEGACITY_ECONOMY_2026-09-13.md       |   92 ++
